"Null service is not running, script may crash...",空服務未運行，腳本可能崩潰...
Modifying Hash of Custom sppcs.dll      [Successful],修改自訂 sppcs.dll 的雜湊值[成功]
Checking Product In Script              [__PH_2__ __PH_0__.0 __PH_1__ key not found in script],檢查腳本中的產品 [__PH_2__ __PH_0__.0 __PH_1__ 在腳本中找不到密鑰]
Make sure you are using the latest version of __PH_0__.,確保您使用的是最新版本的 __PH_0__。
"Adding SharedComputerLicensing Reg      [Successful] [Needed on Server With __PH_1__ __PH_0__]""","新增 SharedComputerLicensing Reg [成功] [需要在具有 __PH_1__ __PH_0__ 的伺服器上]"""
"Checking Installed Products             [Product IDs not found, aborting activation...]",檢查已安裝的產品 [未找到產品 ID，正在中止啟用...]
"Checking Installed Products             [SingleImage product found, Professional __PH_0__ key will be used for activation]",檢查已安裝的產品 [找到 SingleImage 產品，Professional __PH_0__ 金鑰將用於啟動]
Checking User Accounts SID              [Not Found],檢查使用者帳戶 SID [未找到]
Checking Total User Accounts            [__PH_0__],檢查使用者帳戶總數 [__PH_0__]
The logged-in __PH_0__ account has a subscription license.,登入的 __PH_0__ 帳戶具有訂閱許可證。
"If the subscription is active, it overrides other activation methods.",如果訂閱處於活動狀態，它將覆蓋其他啟動方法。
"If it is expiring soon, rerun the activation script after it expires.",如果即將到期，請在到期後重新執行啟動腳本。
"If it has already expired and activation fails, get help here -",如果它已經過期並且啟動失敗，請在此處獲取幫助 -
Clearing __PH_1__ License Blocks          [Successfully cleared from all __PH_0__ user accounts],清除 __PH_1__ 許可證區塊 [已成功從所有 __PH_0__ 使用者帳戶清除]
Uninstalling Other/Grace Keys           [Failed],卸載其他/Grace Keys [失敗]
.NET 3.5 Framework is not installed in your system.,您的系統中未安裝.NET 3.5 Framework。
Install it using the following URL.,使用以下 URL 安裝它。
https://www.__PH_0__.com/en-us/download/details.aspx?id=25150,https://www.__PH_0__.com/en-us/download/details.aspx?id=25150
[1] Activate - __PH_0__,[1] 啟動 - __PH_0__
[2] Activate - __PH_0__,[2] 啟動 - __PH_0__
[3] Activate - __PH_0__ [All],[3] 啟動 - __PH_0__ [全部]
[4] Activate - __PH_0__ [Project/Visio],[4] 啟動 - __PH_0__ [項目/Visio]
[5] Activate - All,[5] 啟動 - 全部
Advanced Options:,進階選項:
[A] Activate - __PH_1__ __PH_0__ Host,[A] 啟動 - __PH_1__ __PH_0__ 主機
[B] Activate - __PH_1__ __PH_0__ Host,[B] 啟動 - __PH_1__ __PH_0__ 主機
[C] Activate - __PH_0__ 8/8.1 APPX Sideloading,[C] 啟動 - __PH_0__ 8/8.1 APPX 側載
[D] Activate - Manually Select Products,[D] 啟動 - 手動選擇產品
[E] Reset    - Rearm/Timers,[E] 重置 - 重新裝備/計時器
[E] Reset    - Rearm/Timers/Tamper/Lock,[E] 重設 - 重新裝備/計時器/篡改/鎖定
[F] Change   - Activation Method [__PH_0__],[F] 更改 - 啟動方法 [__PH_0__]
[6] Remove __PH_0__ Activation,[6] 刪除 __PH_0__ 激活
[7] Download __PH_0__,[7] 下載__PH_0__
Choose a menu option using your keyboard...,使用鍵盤選擇選單選項...
Auto,汽車
[2] StaticCID,[2] 靜態CID
Needs Internet,需要網路
Not for __PH_0__ 7 or older,不適用於 __PH_0__ 7 歲或以上
[3] ZeroCID,[3] 零碼識別
Works reliably on builds below 26100,在低於 26100 的版本上可靠工作
Does not work on builds above 26100.4188,不適用於 26100.4188 以上的版本
[4] KMS4k,[4] KMS4k
__PH_0__ licenses only,僅 __PH_0__ 許可證
Activates for 4000+ years,激活4000多年
[5] Learn More,[5] 了解更多
.NET 3.5 Framework is corrupt or missing. Aborting...,.NET 3.5 Framework 已損壞或遺失。正在中止...
Install .NET Framework 4.8 and __PH_0__ Management Framework 5.1,安裝 .NET Framework 4.8 和 __PH_0__ Management Framework 5.1
"Evaluation WLMS service is running, __PH_0__ service can not be stopped. Aborting...",評估 WLMS 服務正在運行，__PH_0__ 服務無法停止。正在中止...
Install Non-Eval version for __PH_1__ build __PH_0__.,安裝 __PH_1__ 版本 __PH_0__ 的非評估版本。
StaticCID method is supported only on __PH_0__ 8 and later.,StaticCID 方法僅在 __PH_0__ 8 及更高版本上支援。
Switching To KMS4k activation because Internet is needed for StaticCID method.,切換到 KMS4k 激活，因為 StaticCID 方法需要互聯網。
Internet is required for __PH_0__ StaticCID option.,__PH_0__ StaticCID 選項需要網際網路。
"Checking __PH_0__ Edition ID             [Not found in installed licenses, aborting...]",正在檢查 __PH_0__ 版本 ID [在已安裝的許可證中找不到，正在中止...]
Clearing __PH_0__ Cache                      [Successful],清除 __PH_0__ 快取[成功]
Processing __PH_0__...,正在處理 __PH_0__...
Checking OS Activation                  [__PH_0__ is already permanently activated],檢查作業系統啟動 [__PH_0__ 已永久啟動]
Checking Activation ID                  [__PH_0__] [__PH_1__],檢查啟動 ID [__PH_0__] [__PH_1__]
Checking Activation ID                  [Not Found] [__PH_0__] [__PH_1__],檢查啟動 ID [未找到] [__PH_0__] [__PH_1__]
Connect to the Internet and try again. Script will use the StaticCID activation method.,連接網路並重試。腳本將使用StaticCID啟動方法。
Use non-KMS4K activation options from the previous menu.,使用上一選單中的非 KMS4K 啟動選項。
__PH_2__ Subscription [SKU ID-__PH_0__] found. Script will activate base edition [SKU ID-__PH_1__].,找到 __PH_2__ 訂閱 [SKU ID-__PH_0__]。腳本將啟動基礎版本 [SKU ID-__PH_1__]。
Checking Activation ID                  [__PH_0__ SKU-__PH_1__ __PH_2__ key is not available],檢查啟動 ID [__PH_0__ SKU-__PH_1__ __PH_2__ 密鑰不可用]
Use ZeroCID activation method from the previous menu.,使用上一選單中的 ZeroCID 啟動方法。
Checking Activation ID                  [__PH_0__ SKU-__PH_1__ not found in the system],檢查啟動 ID [系統中找不到__PH_0__ SKU-__PH_1__]
Checking OS Edition                     [__PH_0__] [Evaluation edition found],檢查作業系統版本 [__PH_0__] [找到評估版]
Evaluation editions cannot be activated outside of evaluation period.,評估版無法在評估期之外啟動。
"Script will reset evaluation period, but to permanently activate __PH_0__,",腳本將重置評估期，但要永久啟動 __PH_0__，
Go back to main menu and use [Change Edition] option and change to Non-eval edition.,返回主選單並使用[更改版本]選項並更改為非評估版本。
"Script will reset evaluation period, but to permanently activate __PH_0__, install Non-eval edition.",腳本將重置評估期，但要永久啟動 __PH_0__，請安裝非評估版本。
Internet is required for __PH_0__ Evaluation activation.,__PH_0__ 評估啟動需要網路。
Checking Activation ID                  [__PH_0__ not found in the script],檢查啟動 ID [腳本中找不到 __PH_0__]
Make sure you are using the updated version of the script.,確保您使用的是腳本的更新版本。
Resetting Rearm / GracePeriod           [Failed],重置重新裝備/寬限期[失敗]
Resetting Rearm / GracePeriod           [Successful],重置重新裝備/寬限期[成功]
Skipping __PH_2__ __PH_0__                    [KMS4k method is not supported with __PH_3__ __PH_1__],跳過 __PH_2__ __PH_0__ [__PH_3__ __PH_1__ 不支援 KMS4k 方法]
Processing __PH_1__ __PH_0__...,正在處理 __PH_1__ __PH_0__...
"To get Client-__PH_0__-Year6[4-6y] license, install updates from the below URL.",若要取得 Client-__PH_0__-Year6[4-6y] 許可證，請從下列 URL 安裝更新。
"Checking Activation ID                  [__PH_0__ __PH_2__ already has longer support, __PH_1__ is not applicable]",檢查啟動 ID [__PH_0__ __PH_2__ 已經有更長的支持，__PH_1__ 不適用]
Checking Activation ID                  [Currently installed __PH_1__ License is not supported for __PH_0__],檢查啟動 ID [目前安裝的 __PH_1__ 許可證不支援 __PH_0__]
"To get latest version, go to __PH_0__ settings and run __PH_1__ Update. After that, try the script again.",若要取得最新版本，請前往 __PH_0__ 設定並執行 __PH_1__ 更新。之後，再次嘗試該腳本。
"Go back to Main Menu, select Change __PH_0__ Edition option and change to any of the below listed editions.",返回主選單，選擇變更 __PH_0__ 版本選項並將其變更為下方列出的任何版本。
"Checking Activation ID                  [__PH_0__ license is not found, make sure __PH_1__ is fully updated]",檢查啟動 ID [未找到 __PH_0__ 許可證，請確保 __PH_1__ 已完全更新]
Checking Activation ID                  [__PH_1__ is not available for __PH_0__],檢查啟動 ID [__PH_1__ 不適用於 __PH_0__]
Checking Supported __PH_2__               [__PH_0__ for __PH_3__ is supported on __PH_1__ 8 and later versions],檢查支援的 __PH_2__ [__PH_1__ 8 及更高版本支援 __PH_3__ 的 __PH_0__]
"On __PH_1__ Vista / 7, use __PH_0__ activation option for __PH_2__ instead.",在 __PH_1__ Vista / 7 上，請使用 __PH_0__ 啟動選項取代 __PH_2__。
Checking __PH_0__                          [__PH_1__ activation is already installed for __PH_2__],正在檢查 __PH_0__ [已為 __PH_2__ 安裝 __PH_1__ 啟動]
Checking Multiple __PH_0__ Install        [Found. Recommended to install one version only],檢查多個 __PH_0__ 安裝 [已找到。建議只安裝一個版本】
Processing __PH_1__ __PH_0__ Host...,正在處理 __PH_1__ __PH_0__ 主機...
Skipping __PH_2__ __PH_0__ Host               [KMS4k method is not supported with __PH_3__ __PH_1__ Host],跳過 __PH_2__ __PH_0__ 主機 [__PH_3__ __PH_1__ 主機不支援 KMS4k 方法]
"With __PH_0__ Host license, system may randomly change __PH_1__ Edition later. It is a __PH_2__ issue and can be safely ignored.",使用 __PH_0__ 主機許可證，系統以後可能會隨機變更 __PH_1__ 版本。這是一個 __PH_2__ 問題，可以安全地忽略。
__PH_0__ Host [Not to be confused with __PH_1__ Client] license causes the __PH_2__ service to run continuously.,__PH_0__ 主機[不要與 __PH_1__ 用戶端混淆]許可證導致 __PH_2__ 服務持續運作。
"Only use this activation when necessary, you can revert to normal activation from the previous menu.",僅在必要時使用此激活，您可以從上一個選單恢復到正常激活。
__PH_0__ Host license is not found on your system. It is available for the below editions.,您的系統上找不到 __PH_0__ 主機許可證。它適用於以下版本。
"Professional, Education, ProfessionalWorkstation, Enterprise, EnterpriseS, and Server editions, etc.",專業版、教育版、專業工作站版、企業版、EnterpriseS版、伺服器版等
"Business, BusinessN, Enterprise, EnterpriseN, and Server editions, etc.",Business、BusinessN、Enterprise、EnterpriseN、Server 版本等
__PH_1__ Vista and Server 2008 do not support the installation of __PH_2__ __PH_0__ Host.,__PH_1__ Vista 和 Server 2008 不支援安裝 __PH_2__ __PH_0__ 主機。
Skipping __PH_2__ __PH_0__ Host                [KMS4k method is not supported with __PH_3__ __PH_1__ Host],跳過 __PH_2__ __PH_0__ 主機 [__PH_3__ __PH_1__ 主機不支援 KMS4k 方法]
Checking Activation ID                  [Not found for __PH_1__ __PH_0__ Host],檢查啟動 ID [找不到 __PH_1__ __PH_0__ 主機]
__PH_0__ Host [Not to be confused with __PH_1__ Client] license causes the sppsvc service to run continuously.,__PH_0__ 主機 [不要與 __PH_1__ 用戶端混淆] 授權導致 sppsvc 服務持續運作。
Only use this activation when necessary.,僅在必要時使用此啟動。
Processing __PH_0__ 8/8.1 APPX Sideloading...,處理 __PH_0__ 8/8.1 APPX 側載...
Checking Activation ID                  [APPX Sideloading feature is available only on __PH_0__ 8/8.1],檢查啟動 ID [APPX 側載功能僅在 __PH_0__ 8/8.1 上可用]
Skipping __PH_0__ 8/8.1 APPX             [KMS4k method is not supported with __PH_1__ 8/8.1 APPX],跳過 __PH_0__ 8/8.1 APPX [__PH_1__ 8/8.1 APPX 不支援 KMS4k 方法]
Checking Activation ID                  [Not found],檢查啟動 ID [未找到]
APPX Sideloading feature is available only on Pro and higher level editions.,APPX Sideloading 功能僅適用於 Pro 和更高等級的版本。
Processing Reset of Rearm / Timers...,正在處理重裝/定時器重置...
Processing Reset of Rearm / Timers / Tamper / Lock...,正在處理重新裝備/計時器/篡改/鎖定的重置...
Reset Failed.,重置失敗。
Reset process has been successfully done.,重置過程已成功完成。
Processing Manual Activation...,正在處理手動啟動...
Skipping Manual Activation              [KMS4k method is not supported with it],跳過手動啟動[不支援KMS4k方法]
"This option is for advanced users, those who already know what they are doing.",此選項適用於高級用戶，即那些已經知道自己在做什麼的用戶。
"Some activation IDs may cause system crash [MUI mismatch], or irreversible changes [CloudEdition etc].",某些啟動 ID 可能會導致系統崩潰 [MUI 不符]，或不可逆轉的變更 [CloudEdition 等]。
"Although the script will try to remove those IDs from the list, it is not fully guaranteed.",儘管腳本會嘗試從清單中刪除這些 ID，但這並不能完全保證。
Fetching Supported Activation IDs list. Please wait...,正在取得支援的啟動 ID 清單。請稍等...
"No supported activation ID found, aborting...",Error 500 (Server Error)!!1500.That's an error.There was an error. Please try again later.That's all we know.
"On __PH_0__ Vista and Server 2008, you must manually install the key before activating it.",在 __PH_0__ Vista 和 Server 2008 上，您必須在啟動金鑰之前手動安裝金鑰。
"Enter / Paste the Activation ID shown in first column in the opened text file, or just press Enter to return:",輸入/貼上開啟的文字檔案中第一列中顯示的啟動 ID，或只需按 Enter 鍵返回:
Add space after each Activation ID if you are adding multiple:,如果要新增多個啟動 ID，請在每個啟動 ID 後新增空格:
"[%%#] Incorrect Activation ID entered, aborting...",[%%#] 輸入的啟動 ID 不正確，正在中止...
[__PH_0__] has been reset and activated successfully for __PH_1__ days.,[__PH_0__] 已成功重置並啟動 __PH_1__ 天。
[__PH_0__] Activation Failed __PH_1__. Remaining Period: __PH_2__ days [__PH_3__ minutes].,[__PH_0__] 啟動失敗 __PH_1__。剩餘期限:__PH_2__ 天 [__PH_3__ 分鐘]。
"To activate, check your internet connection and ensure the date and time are correct.",要激活，請檢查您的網路連線並確保日期和時間正確。
This __PH_0__ version is known to not activate due to MS __PH_1__/Server issues.,已知此 __PH_0__ 版本由於 MS __PH_1__/伺服器問題而無法啟動。
Writing TrustedStore data...,寫入 TrustedStore 資料...
"In __PH_0__ settings, you may see a renewal notification for activation that can be ignored.",在 __PH_0__ 設定中，您可能會看到啟動續訂通知，可以忽略該通知。
__PH_1__ Update gets 1-3 years of __PH_0__; 4-6 are unofficial but let you install Server 2008 R2 updates manually.,__PH_1__ 更新取得 1-3 年 __PH_0__; 4-6 是非官方的，但允許您手動安裝 Server 2008 R2 更新。
"__PH_0__ is not officially supported on __PH_1__ 8.1, but updates can be installed manually until January 2024.",__PH_1__ 8.1 不正式支援 __PH_0__，但在 2024 年 1 月之前可以手動安裝更新。
__PH_1__ Update gets 1-3 years of __PH_0__; 4-6 are unofficial but may let you install __PH_2__ updates manually.,__PH_1__ 更新取得 1-3 年 __PH_0__; 4-6 是非官方的，但可以讓您手動安裝 __PH_2__ 更新。
__PH_0__ does not support activation on non-azure platforms.,__PH_0__ 不支援在非 Azure 平台上啟動。
"__PH_0__ apps such as Word, Excel are activated, use them directly. Ignore 'Buy' button in __PH_1__ dashboard app.",__PH_0__ Word、Excel 等應用程式已激活，可直接使用。忽略 __PH_1__ 儀表板應用程式中的「購買」按鈕。
__PH_0__ activation doesn't modify any __PH_1__ components and doesn't install any new files.,__PH_0__ 啟動不會修改任何 __PH_1__ 元件，也不會安裝任何新檔案。
"Instead, it appends data to one of data files used by Software Protection Platform.",相反，它將資料附加到 Software Protection Platform 使用的資料檔案之一。
"If you want to reset the activation status,",如果您想重置啟動狀態，
Checking pkeyconfig-__PH_0__.xrm-ms       [Not found. Aborting activation...],檢查 pkeyconfig-__PH_0__.xrm-ms [找不到。正在中止啟動...]
Checking Product In Script              [%%# MSI __PH_0__ is not supported with KMS4k],檢查腳本中的產品 [KMS4k 不支援%%# MSI __PH_0__]
Skipping Because Project/Visio Mode     [%%#],由於專案/Visio 模式而跳過 [%%#]
Skipping Because Mondo Is Available     [%%#],跳過，因為 Mondo 可用 [%%#]
Converting Unsupported O365 __PH_0__      [%%# To MondoRetail],轉換不受支援的 O365 __PH_0__ [%%# 至 MondoRetail]
Converting Unsupported OEM-ARM __PH_0__   [%%# To MondoRetail],正在將不受支援的 OEM-ARM __PH_0__ [%%# 轉換為 MondoRetail]
Converting __PH_1__ To __PH_2__             [%%# To __PH_0__],將 __PH_1__ 轉換為 __PH_2__ [%%# 轉換為 __PH_0__]
Converting __PH_1__ To __PH_2__             [%%# To __PH_0__] [Using Mondo because %%# is not found in the script],將 __PH_1__ 轉換為 __PH_2__ [%%# 轉換為 __PH_0__] [使用 Mondo，因為在腳本中找不到 %%#]
Checking Activation ID                  [__PH_2__ __PH_0__.0 __PH_1__ not found],檢查啟動 ID [__PH_2__ __PH_0__.0 __PH_1__ 未找到]
"Old renewal task found, run activation to update it.",發現舊的續訂任務，運行啟動來更新它。
[2] Activate - __PH_0__ [All],[2] 啟動 - __PH_0__ [全部]
[3] Activate - __PH_0__ [Project/Visio],[3] 啟動 - __PH_0__ [項目/Visio]
[4] Activate - All,[4] 啟動 - 全部
[5] Renewal Task With Activation       [Yes],[5] 啟動更新任務[是]
[5] Renewal Task With Activation,[5] 啟動更新任務
[No],[不]
[6] Change Edition If Needed           [Yes],[6] 如果需要更改版本 [是]
[6] Change Edition If Needed,[6] 如果需要更改版本
[7] Uninstall __PH_1__ __PH_0__,[7] 卸載 __PH_1__ __PH_0__
[8] Set __PH_0__ Server/Port [__PH_1__] [__PH_2__],[8] 設定 __PH_0__ 伺服器/連接埠 [__PH_1__] [__PH_2__]
[8] Set __PH_0__ Server/Port,[8] 設定 __PH_0__ 伺服器/連接埠
[9] Download __PH_0__,[9] 下載__PH_0__
"Choose a menu option using your keyboard [1,2,3,4,5,6,7,8,9,0]","使用鍵盤選擇選單選項 [1,2,3,4,5,6,7,8,9,0]"
Internet is required for __PH_1__ __PH_0__ Activation.,__PH_1__ __PH_0__ 啟動需要網際網路。
Checking Evaluation Edition             [Evaluation editions cannot be activated outside of evaluation period.],檢查評估版 [評估版無法在評估期之外啟動。 ]
Go back to main menu and use [Change Edition] option.,返回主選單並使用[更改版本]選項。
__PH_1__ must be updated to build 19044.2788 or higher for IotEnterpriseS __PH_0__ activation.,__PH_1__ 必須更新為內部版本 19044.2788 或更高版本才能啟動 IotEnterpriseS __PH_0__。
Checking Alternate Edition For __PH_0__      [__PH_1__ Activation ID Not Found],檢查 __PH_0__ 的備用版本 [找不到 __PH_1__ 啟動 ID]
Required license files not found.,未找到所需的許可證文件。
__PH_0__ activation is supported but failed to find the __PH_1__ key.,支援 __PH_0__ 激活，但找不到 __PH_1__ 密鑰。
Checking Unsupported __PH_1__ Install     [ __PH_0__],檢查不受支援的 __PH_1__ 安裝 [ __PH_0__]
Turn off __PH_0__ AVS Validation             [Successful],關閉 __PH_0__ AVS 驗證 [成功]
Activating __PH_0__ Products...,正在啟動 __PH_0__ 產品...
No installed __PH_2__ __PH_0__ / __PH_1__ products found.,未找到已安裝的 __PH_2__ __PH_0__ / __PH_1__ 產品。
Failed to get installed __PH_2__ __PH_0__ / __PH_1__ products.,無法安裝 __PH_2__ __PH_0__ / __PH_1__ 產品。
Skipping creation of activation renewal task...,正在跳過啟動續訂任務的創建...
Keeping the non-existent IP address 10.0.0.10 as __PH_0__ Server.,保留不存在的 IP 位址 10.0.0.10 作為 __PH_0__ 伺服器。
Cleared __PH_0__ Server from the registry.,從登錄中清除了 __PH_0__ 伺服器。
"Enter / Paste the __PH_0__ Server address, or just press Enter to return:",輸入/貼上 __PH_0__ 伺服器位址，或直接按 Enter 鍵返回:
"Enter / Paste the __PH_0__ Port address, or just press Enter to use default:",輸入/貼上 __PH_0__ 連接埠位址，或只需按 Enter 鍵即可使用預設值:
Skipping Because NoEditionChange Mode   [%%#],正在跳過，因為 NoEditionChange 模式 [%%#]
Converting __PH_2__ To __PH_3__             [__PH_0__ To __PH_1__],將 __PH_2__ 轉換為 __PH_3__ [__PH_0__ 到 __PH_1__]
Checking Product In Script              [__PH_2__ __PH_0__.0 __PH_1__ not found in script],檢查腳本中的產品 [__PH_2__ __PH_0__.0 __PH_1__ 在腳本中找不到]
Make sure you are using Latest __PH_0__ script.,確保您使用的是最新的 __PH_0__ 腳本。
Checking Product In Script              [__PH_0__ MSI __PH_1__ is not supported],檢查腳本中的產品 [不支援__PH_0__ MSI __PH_1__]
"Use __PH_1__ option to activate it. To activate with __PH_0__, you need to install __PH_3__ version of __PH_2__.",使用 __PH_1__ 選項來啟動它。要使用 __PH_0__ 激活，您需要安裝 __PH_2__ 的 __PH_3__ 版本。
Notice-,注意-
"To make sure __PH_0__ programs do not show a non-genuine banner,",為了確保 __PH_0__ 程式不會顯示非正版橫幅，
"please run the activation option once, and don't uninstall afterward.",請運行一次啟動選項，之後不要卸載。
Failed to completely clear __PH_0__ Cache.,無法完全清除 __PH_0__ 快取。
Cleared __PH_0__ Cache successfully.,成功清除 __PH_0__ 快取。
Try Again / Restart the System,重試/重新啟動系統
__PH_1__ __PH_0__ has been successfully uninstalled.,__PH_1__ __PH_0__ 已成功卸載。
Deleting [Task] Activation-Renewal,刪除【任務】啟動-續訂
Deleting [Task] Activation-Run_Once,刪除[任務] Activation-Run_Once
Deleting [Folder] __PH_0__\Activation-Renewal\,正在刪除[資料夾] __PH_0__\啟動-續訂\
====== Error ======,======錯誤======
This file is supposed to be run only by the scheduled task.,該文件應該僅由計劃任務運行。
Press any key to exit,按任意鍵退出
"__PH_0__, __PH_1__",__PH_0__、__PH_1__
Error: Internet is not connected,錯誤:網際網路未連接
Waiting 30 seconds,等待30秒
Error: Not Respoding- __PH_0__,錯誤:未回應 - __PH_0__
Renewing K-M-S activation for all installed __PH_0__ products,為所有已安裝的 __PH_0__ 產品續訂 K-M-S 激活
No installed __PH_2__ __PH_0__ / __PH_1__ product found,未找到已安裝的 __PH_2__ __PH_0__ / __PH_1__ 產品
Renewing K-M-S server,更新 K-M-S 伺服器
